date,flight,error
2020-05-09,CI781.csv,Did not land.
2020-05-09,QH201.csv,Did not land.
2020-05-09,QH215.csv,Multiple flights detected.
2020-05-09,VJ125.csv,Did not land.
2020-05-09,VJ139.csv,Did not land at TSN.
2020-05-10,FX5194.csv,Did not land at TSN.
2020-05-12,VJ6137.csv,Multiple flights detected.
2020-05-13,RH319.csv,Did not land.
2020-05-14,VJ211.csv,Did not land.
2020-05-14,VN215.csv,Multiple flights detected.
2020-05-18,CZ5219.csv,Multiple flights detected.
2020-05-19,VJ145.csv,Did not land.
2020-05-19,VN1269.csv,Multiple flights detected.
2020-05-20,VN88.csv,Multiple flights detected.
2020-05-21,EY975.csv,Multiple flights detected.
2020-05-21,VN223.csv,Multiple flights detected.
2020-05-22,VJ121.csv,Multiple flights detected.
2020-05-22,VN772.csv,Multiple flights detected.
2020-05-24,FX5194.csv,Did not land at TSN.
2020-05-24,TK6470.csv,Did not land.
2020-05-25,VN217.csv,Multiple flights detected.
2020-05-25,VN223.csv,Multiple flights detected.
2020-05-26,VJ179.csv,Multiple flights detected.
2020-05-27,QH219.csv,Did not land.
2020-05-27,VJ625.csv,Did not land.
2020-05-27,VN8054.csv,Multiple flights detected.
2020-05-30,EY975.csv,Multiple flights detected.
2020-05-30,VJ387.csv,Multiple flights detected.
2020-05-30,VN223.csv,Multiple flights detected.
2020-05-31,FX5194.csv,Did not land at TSN.
2020-05-31,VN8058.csv,Multiple flights detected.
2020-06-02,VN237.csv,Did not land.
2020-06-03,BL765.csv,Did not land.
2020-06-03,BL769.csv,Did not land.
2020-06-03,CI783.csv,Did not land.
2020-06-03,VJ121.csv,Did not land.
2020-06-03,VJ139.csv,Did not land.
2020-06-03,VJ277.csv,Did not land.
2020-06-03,VJ863.csv,Did not land.
2020-06-03,VN213.csv,Did not land.
2020-06-03,VN257.csv,Did not land.
2020-06-03,VN259.csv,Did not land.
2020-06-04,BL769.csv,Did not land.
2020-06-04,CX2079.csv,Multiple flights detected.
2020-06-05,NH833.csv,Multiple flights detected.
2020-06-06,AI1344.csv,Did not land.
2020-06-06,BL765.csv,Did not land.
2020-06-06,CI783.csv,Did not land.
2020-06-06,VJ141.csv,Did not land at TSN.
2020-06-06,VJ211.csv,Did not land.
2020-06-06,VJ213.csv,Did not land.
2020-06-06,VJ336.csv,Did not land.
2020-06-06,VN1193.csv,Did not land.
2020-06-06,VN1265.csv,Did not land.
2020-06-06,VN1395.csv,Did not land.
2020-06-06,VN213.csv,Did not land.
2020-06-06,VN259.csv,Did not land.
2020-06-06,VN772.csv,Did not land.
2020-06-09,VJ159.csv,Did not land.
2020-06-10,VJ6137.csv,Multiple flights detected.
2020-06-10,VN275.csv,Multiple flights detected.
2020-06-11,QH1541.csv,Multiple flights detected.
2020-06-11,QH157.csv,Multiple flights detected.
2020-06-11,VN123.csv,Did not land.
2020-06-12,QH207.csv,Multiple flights detected.
2020-06-12,VN291.csv,Multiple flights detected.
2020-06-13,QH151.csv,Multiple flights detected.
2020-06-13,QH157.csv,Multiple flights detected.
2020-06-13,QR8968.csv,Multiple flights detected.
2020-06-13,VJ151.csv,Multiple flights detected.
2020-06-13,VJ159.csv,Multiple flights detected.
2020-06-14,BL679.csv,Multiple flights detected.
2020-06-14,BL769.csv,Did not land.
2020-06-14,CI783.csv,Did not land.
2020-06-14,FX49.csv,Did not land at TSN.
2020-06-14,FX5194.csv,Did not land.
2020-06-14,QH1522.csv,Did not land.
2020-06-14,QH1971.csv,Did not land.
2020-06-14,VJ121.csv,Did not land.
2020-06-14,VJ137.csv,Multiple flights detected.
2020-06-14,VJ213.csv,Did not land.
2020-06-14,VJ217.csv,Did not land.
2020-06-14,VJ243.csv,Did not land.
2020-06-14,VJ263.csv,Did not land.
2020-06-14,VJ277.csv,Did not land.
2020-06-14,VJ324.csv,Did not land.
2020-06-14,VN121.csv,Did not land.
2020-06-14,VN123.csv,Multiple flights detected.
2020-06-14,VN1261.csv,Multiple flights detected.
2020-06-14,VN1271.csv,Did not land.
2020-06-14,VN211.csv,Did not land.
2020-06-14,VN257.csv,Did not land.
2020-06-14,VN301.csv,Did not land.
2020-06-14,VN409.csv,Did not land.
2020-06-14,VN7257.csv,Multiple flights detected.
2020-06-14,VN7343.csv,Multiple flights detected.
2020-06-14,VN7389.csv,Did not land.
2020-06-14,VN7824.csv,Multiple flights detected.
2020-06-14,VN8062.csv,Multiple flights detected.
2020-06-15,BL355.csv,Multiple flights detected.
2020-06-15,BL757.csv,Multiple flights detected.
2020-06-15,BL783.csv,Multiple flights detected.
2020-06-15,QH1501.csv,Multiple flights detected.
2020-06-15,QH1541.csv,Multiple flights detected.
2020-06-15,QH157.csv,Multiple flights detected.
2020-06-15,QH205.csv,Multiple flights detected.
2020-06-15,VJ177.csv,Multiple flights detected.
2020-06-15,VJ225.csv,Multiple flights detected.
2020-06-15,VJ245.csv,Multiple flights detected.
2020-06-15,VJ249.csv,Multiple flights detected.
2020-06-15,VJ261.csv,Multiple flights detected.
2020-06-15,VJ281.csv,Multiple flights detected.
2020-06-15,VJ287.csv,Multiple flights detected.
2020-06-15,VJ305.csv,Multiple flights detected.
2020-06-15,VJ307.csv,Multiple flights detected.
2020-06-15,VJ328.csv,Multiple flights detected.
2020-06-15,VJ334.csv,Multiple flights detected.
2020-06-15,VJ357.csv,Multiple flights detected.
2020-06-15,VJ363.csv,Multiple flights detected.
2020-06-15,VJ365.csv,Multiple flights detected.
2020-06-15,VJ375.csv,Multiple flights detected.
2020-06-15,VJ397.csv,Multiple flights detected.
