,timestamp,latitude,longitude,altitude,heading_angle,ground_speed,icao24,origin,destination,airliner,vertical_rate,aircraft_model,flight_number,flight_date,flight_time
134,1611143301,27.88,123.87,29300,186,446,71C324,ICN,SGN,TWB1121,704,B738,TW1121,2021-01-20,18:48:21
68,1611143357,27.77,123.85,29950,187,448,71C324,ICN,SGN,TWB1121,704,B738,TW1121,2021-01-20,18:49:17
54,1611143419,27.65,123.84,30000,187,450,71C324,ICN,SGN,TWB1121,-64,B738,TW1121,2021-01-20,18:50:19
170,1611143481,27.51,123.81,30250,206,429,71C324,ICN,SGN,TWB1121,1664,B738,TW1121,2021-01-20,18:51:21
51,1611143533,27.43,123.74,31825,215,412,71C324,ICN,SGN,TWB1121,1600,B738,TW1121,2021-01-20,18:52:13
139,1611143596,27.33,123.67,33500,215,406,71C324,ICN,SGN,TWB1121,1472,B738,TW1121,2021-01-20,18:53:16
166,1611143664,27.23,123.58,35175,215,400,71C324,ICN,SGN,TWB1121,1472,B738,TW1121,2021-01-20,18:54:24
32,1611143730,27.13,123.5,36000,215,398,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,18:55:30
70,1611143789,27.04,123.43,36000,215,399,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,18:56:29
160,1611143851,26.95,123.36,36000,215,398,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,18:57:31
24,1611143912,26.85,123.29,36000,204,410,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,18:58:32
119,1611143961,26.76,123.25,36000,204,412,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,18:59:21
126,1611144023,26.66,123.19,36000,204,416,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:00:23
147,1611144087,26.54,123.14,36000,204,419,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:01:27
13,1611144144,26.44,123.08,36000,204,418,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:02:24
180,1611144201,26.34,123.03,36000,204,420,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:03:21
124,1611144262,26.23,122.98,36000,204,421,71C324,ICN,SGN,TWB1121,-64,B738,TW1121,2021-01-20,19:04:22
167,1611144324,26.12,122.92,36000,204,423,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:05:24
81,1611144384,26.02,122.87,36000,204,424,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:06:24
108,1611144436,25.92,122.82,36000,204,424,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:07:16
52,1611144488,25.83,122.77,36000,204,423,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:08:08
10,1611144546,25.73,122.72,36000,204,423,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:09:06
118,1611144621,25.59,122.65,36000,204,422,71C324,ICN,SGN,TWB1121,-64,B738,TW1121,2021-01-20,19:10:21
40,1611144684,25.48,122.59,36000,204,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:11:24
165,1611144742,25.38,122.54,36000,204,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:12:22
20,1611144804,25.27,122.49,36000,204,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:13:24
125,1611144865,25.16,122.43,36000,204,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:14:25
145,1611144924,25.06,122.38,36000,204,418,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:15:24
9,1611144986,24.95,122.32,36000,204,417,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:16:26
85,1611145049,24.84,122.27,36000,204,416,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:17:29
74,1611145106,24.74,122.22,36000,204,419,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:18:26
56,1611145170,24.62,122.16,36000,204,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:19:30
104,1611145226,24.52,122.11,36000,204,421,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:20:26
94,1611145285,24.42,122.06,36000,204,423,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:21:25
176,1611145341,24.31,122.02,36000,196,432,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:22:21
151,1611145404,24.19,121.98,36000,196,434,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:23:24
18,1611145465,24.07,121.94,36000,196,436,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:24:25
1,1611145526,23.96,121.9,36000,196,436,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:25:26
144,1611145582,23.85,121.86,36000,196,436,71C324,ICN,SGN,TWB1121,-64,B738,TW1121,2021-01-20,19:26:22
39,1611145636,23.74,121.83,36000,196,437,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:27:16
45,1611145698,23.62,121.79,36000,196,438,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:28:18
53,1611145754,23.51,121.76,36000,196,439,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:29:14
44,1611145818,23.39,121.72,36000,196,440,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:30:18
109,1611145890,23.25,121.67,36000,196,442,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:31:30
55,1611145938,23.15,121.64,36000,196,444,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:32:18
30,1611146002,23.03,121.6,36000,199,445,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:33:22
61,1611146066,22.91,121.53,36000,215,436,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:34:26
177,1611146122,22.82,121.46,36000,215,437,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:35:22
90,1611146177,22.73,121.39,36000,215,437,71C324,ICN,SGN,TWB1121,-64,B738,TW1121,2021-01-20,19:36:17
83,1611146235,22.64,121.31,36000,219,434,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:37:15
66,1611146298,22.54,121.22,36000,219,436,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:38:18
163,1611146354,22.45,121.15,36000,219,436,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:39:14
178,1611146413,22.36,121.06,36000,219,436,71C324,ICN,SGN,TWB1121,64,B738,TW1121,2021-01-20,19:40:13
96,1611146477,22.26,120.97,36000,219,438,71C324,ICN,SGN,TWB1121,64,B738,TW1121,2021-01-20,19:41:17
150,1611146533,22.17,120.9,36000,219,440,71C324,ICN,SGN,TWB1121,-64,B738,TW1121,2021-01-20,19:42:13
17,1611146594,22.08,120.81,36000,219,441,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:43:14
105,1611146658,21.97,120.72,36000,219,439,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:44:18
133,1611146722,21.87,120.64,36000,219,438,71C324,ICN,SGN,TWB1121,-64,B738,TW1121,2021-01-20,19:45:22
153,1611146786,21.77,120.55,36000,219,437,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:46:26
99,1611146846,21.68,120.47,36000,219,435,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:47:26
86,1611146906,21.58,120.38,36000,219,437,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:48:26
155,1611146967,21.49,120.3,36000,219,437,71C324,ICN,SGN,TWB1121,0,B738,TW1121,2021-01-20,19:49:27
